method,failure_mode,fraction
AdaptivePostFilter-IVF,none,0.96875
AdaptivePostFilter-IVF,candidate_starvation,0.03125
AdaptivePostFilter-IVF,ranking_truncation,0.0
BitmapSlice-Exact,none,1.0
BitmapSlice-Exact,candidate_starvation,0.0
BitmapSlice-Exact,ranking_truncation,0.0
ExactPrefix-PostFilter,none,0.78125
ExactPrefix-PostFilter,candidate_starvation,0.21875
ExactPrefix-PostFilter,ranking_truncation,0.0
ExactSecure,none,1.0
ExactSecure,candidate_starvation,0.0
ExactSecure,ranking_truncation,0.0
NaiveNoPolicy,none,0.0
NaiveNoPolicy,candidate_starvation,0.0
NaiveNoPolicy,ranking_truncation,1.0
PACER-A,none,1.0
PACER-A,candidate_starvation,0.0
PACER-A,ranking_truncation,0.0
PACER-A-NoBounds,none,1.0
PACER-A-NoBounds,candidate_starvation,0.0
PACER-A-NoBounds,ranking_truncation,0.0
PACER-A-NoSlices,none,0.46875
PACER-A-NoSlices,candidate_starvation,0.1875
PACER-A-NoSlices,ranking_truncation,0.34375
PACER-C,none,1.0
PACER-C,candidate_starvation,0.0
PACER-C,ranking_truncation,0.0
PACER-X,none,1.0
PACER-X,candidate_starvation,0.0
PACER-X,ranking_truncation,0.0
PostFilter-IVF,none,0.34375
PostFilter-IVF,candidate_starvation,0.25
PostFilter-IVF,ranking_truncation,0.40625
PreFilter-Exact,none,1.0
PreFilter-Exact,candidate_starvation,0.0
PreFilter-Exact,ranking_truncation,0.0
PreFilter-IVF,none,0.59375
PreFilter-IVF,candidate_starvation,0.0
PreFilter-IVF,ranking_truncation,0.40625
ScalarOnly,none,0.21875
ScalarOnly,candidate_starvation,0.0
ScalarOnly,ranking_truncation,0.78125
StaleNoRecheck,none,0.21875
StaleNoRecheck,candidate_starvation,0.21875
StaleNoRecheck,ranking_truncation,0.5625
TenantPartition-IVF,none,0.34375
TenantPartition-IVF,candidate_starvation,0.25
TenantPartition-IVF,ranking_truncation,0.40625
